dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-18 21:14:04,1055084915,280,0,1,1,0
2026-09-18 21:13:55,1053270910,279,0,1,1,0
2026-09-18 21:13:32,1055084998,280,0,1,1,0
2026-09-18 21:13:30,1053046620,279,0,1,1,0
2026-09-18 21:13:06,1053215198,279,0,1,1,0
2026-09-18 21:12:59,1055084948,280,0,1,1,0
2026-09-18 21:12:41,1053270967,279,0,1,1,0
2026-09-18 21:12:17,1055098081,279,0,1,1,0
2026-09-18 21:11:39,1055025634,279,0,1,1,0
2026-09-18 21:11:15,1053073581,280,0,1,1,0
2026-09-18 21:11:13,1055025644,279,0,1,1,0
2026-09-18 21:10:47,1055025647,279,0,1,1,0
2026-09-18 21:10:43,1055084793,280,0,1,1,0
2026-09-18 21:10:21,1055084871,280,0,1,1,0
2026-09-18 21:10:21,1055025638,279,0,1,1,0
2026-09-18 21:09:56,1055025641,279,0,1,1,0
2026-09-18 21:09:50,1055084738,280,0,1,1,0
2026-09-18 21:09:30,1055025646,279,0,1,1,0
2026-09-18 21:09:17,1055084929,280,0,1,1,0
2026-09-18 21:09:04,1055025639,279,0,1,1,0
2026-09-18 21:08:52,1055084884,280,0,1,1,0
2026-09-18 21:08:37,1053046550,279,0,1,1,0
2026-09-18 21:08:19,1053073699,280,0,1,1,0
2026-09-18 21:08:12,1055025685,279,0,1,1,0
2026-09-18 21:07:48,1055084875,280,0,1,1,0
2026-09-18 21:07:48,1055025686,279,0,1,1,0
2026-09-18 21:07:22,1053282384,279,0,1,1,0
2026-09-18 21:06:57,1053046602,279,0,1,1,0
2026-09-18 21:06:31,1053046563,279,0,1,1,0
2026-09-18 21:06:18,1053288109,278,0,1,1,0
2026-09-18 21:06:07,1053205025,280,0,1,1,0
2026-09-18 21:06:05,1053215101,279,0,1,1,0
2026-09-18 21:05:41,1055025379,279,0,1,1,0
2026-09-18 21:05:34,1055084938,280,0,1,1,0
2026-09-18 21:05:15,1055025554,279,0,1,1,0
2026-09-18 21:05:02,1055084939,280,0,1,1,0
2026-09-18 21:04:48,1053215152,279,0,1,1,0
2026-09-18 21:04:37,1055084937,280,0,1,1,0
2026-09-18 21:04:24,1055025348,279,0,1,1,0
2026-09-18 21:04:06,1055084827,280,0,1,1,0
2026-09-18 21:03:59,1055025619,279,0,1,1,0
2026-09-18 21:03:35,1055025670,279,0,1,1,0
2026-09-18 21:03:33,1055084898,280,0,1,1,0
2026-09-18 21:03:10,1055114405,280,0,1,1,0
2026-09-18 21:03:09,1055025355,279,0,1,1,0
2026-09-18 21:02:43,1053215166,279,0,1,1,0
2026-09-18 21:02:42,1055129158,278,0,1,1,0
2026-09-18 21:02:40,1053205023,280,0,1,1,0
2026-09-18 21:02:18,1053215134,279,0,1,1,0
2026-09-18 21:02:14,1055058217,278,0,1,1,0
2026-09-18 21:02:09,1055084886,280,0,1,1,0
2026-09-18 21:01:52,1055025557,279,0,1,1,0
2026-09-18 21:01:36,1055084921,280,0,1,1,0
2026-09-18 21:01:27,1055129159,278,0,1,1,0
2026-09-18 21:01:27,1055025626,279,0,1,1,0
2026-09-18 21:01:14,1055084891,280,0,1,1,0
2026-09-18 21:00:54,1055128594,278,0,1,1,0
2026-09-18 21:00:41,1055084785,280,0,1,1,0
2026-09-18 21:00:17,1053271027,278,0,1,1,0
2026-09-18 21:00:11,1055084902,280,0,1,1,0
2026-09-18 20:59:48,1053270909,278,0,1,1,0
2026-09-18 20:59:38,1055083830,280,0,1,1,0
2026-09-18 20:59:15,1053205013,280,0,1,1,0
2026-09-18 20:59:14,1053215225,278,0,1,1,0
2026-09-18 20:58:42,1055084904,280,0,1,1,0
2026-09-18 20:58:36,1053046685,278,0,1,1,0
2026-09-18 20:58:09,1055084822,280,0,1,1,0
2026-09-18 20:58:06,1053271030,278,0,1,1,0
2026-09-18 20:57:44,1053073685,280,0,1,1,0
2026-09-18 20:57:33,1053288022,278,0,1,1,0
2026-09-18 20:57:22,1053215215,279,0,1,1,0
2026-09-18 20:57:13,1053073698,280,0,1,1,0
2026-09-18 20:56:58,1053046558,278,0,1,1,0
2026-09-18 20:56:56,1055025666,279,0,1,1,0
2026-09-18 20:56:42,1053205397,280,0,1,1,0
2026-09-18 20:56:30,1053270959,279,0,1,1,0
2026-09-18 20:56:22,1055025565,278,0,1,1,0
2026-09-18 20:56:10,1053243064,280,0,1,1,0
2026-09-18 20:56:04,1055025630,279,0,1,1,0
2026-09-18 20:55:48,1053243066,280,0,1,1,0
2026-09-18 20:55:47,1053215052,278,0,1,1,0
2026-09-18 20:55:37,1055025625,279,0,1,1,0
2026-09-18 20:55:19,1053270934,278,0,1,1,0
2026-09-18 20:55:17,1053243170,280,0,1,1,0
2026-09-18 20:55:12,1053270962,279,0,1,1,0
2026-09-18 20:54:47,1055025662,279,0,1,1,0
2026-09-18 20:54:45,1055154841,280,0,1,1,0
2026-09-18 20:54:45,1055129118,278,0,1,1,0
2026-09-18 20:54:22,1053270943,279,0,1,1,0
2026-09-18 20:54:12,1053205645,280,0,1,1,0
2026-09-18 20:54:04,1055058205,278,0,1,1,0
2026-09-18 20:53:58,1055025667,279,0,1,1,0
2026-09-18 20:53:33,1053215220,279,0,1,1,0
2026-09-18 20:53:31,1055127472,278,0,1,1,0
2026-09-18 20:53:08,1053046549,279,0,1,1,0
2026-09-18 20:52:57,1055128316,278,0,1,1,0
2026-09-18 20:52:42,1053046674,279,0,1,1,0
2026-09-18 20:52:24,1055129119,278,0,1,1,0
2026-09-18 20:52:20,1055083769,280,0,1,1,0
2026-09-18 20:52:18,1055025664,279,0,1,1,0
2026-09-18 20:52:02,1055183829,280,0,1,1,0
2026-09-18 20:51:53,1053271026,279,0,1,1,0
2026-09-18 20:51:48,1055127493,278,0,1,1,0
2026-09-18 20:51:29,1055189262,280,0,1,1,0
2026-09-18 20:51:27,1053271031,279,0,1,1,0
2026-09-18 20:51:15,1055128319,278,0,1,1,0
2026-09-18 20:51:03,1055025665,279,0,1,1,0
2026-09-18 20:50:57,1055189260,280,0,1,1,0
2026-09-18 20:50:41,1055129120,278,0,1,1,0
2026-09-18 20:50:38,1053271025,279,0,1,1,0
2026-09-18 20:50:25,1053205313,280,0,1,1,0
2026-09-18 20:50:14,1053215221,279,0,1,1,0
2026-09-18 20:50:07,1055127487,278,0,1,1,0
2026-09-18 20:49:49,1055025377,279,0,1,1,0
2026-09-18 20:49:33,1055128327,278,0,1,1,0
2026-09-18 20:49:24,1055025680,279,0,1,1,0
2026-09-18 20:49:00,1055127461,278,0,1,1,0
2026-09-18 20:48:58,1055025373,279,0,1,1,0
2026-09-18 20:48:41,1053243133,280,0,1,1,0
2026-09-18 20:48:22,1055128321,278,0,1,1,0
2026-09-18 20:48:21,1053206026,280,0,1,1,0
2026-09-18 20:47:54,1055128314,278,0,1,1,0
2026-09-18 20:47:20,1055129121,278,0,1,1,0
2026-09-18 20:46:52,1053288037,279,0,1,1,0
2026-09-18 20:46:47,1055058231,278,0,1,1,0
2026-09-18 20:46:41,1055209435,280,0,1,1,0
2026-09-18 20:46:22,1055189081,280,0,1,1,0
2026-09-18 20:46:13,1055127491,278,0,1,1,0
2026-09-18 20:46:02,1053205292,280,0,1,1,0
2026-09-18 20:45:54,1055025487,279,0,1,1,0
2026-09-18 20:45:39,1055128312,278,0,1,1,0
2026-09-18 20:45:27,1055069409,279,0,1,1,0
2026-09-18 20:45:18,1055209403,280,0,1,1,0
2026-09-18 20:45:06,1055127467,278,0,1,1,0
2026-09-18 20:45:00,1053288035,279,0,1,1,0
2026-09-18 20:44:35,1053288034,279,0,1,1,0
2026-09-18 20:44:33,1055058227,278,0,1,1,0
2026-09-18 20:44:27,1053224090,280,0,1,3,0
2026-09-18 20:44:08,1053288032,279,0,1,1,0
2026-09-18 20:43:59,1055025523,278,0,1,1,0
2026-09-18 20:43:28,NO BARCODE,280,1,1,1,1
2026-09-18 20:43:25,1055127466,278,0,1,1,0
2026-09-18 20:43:16,1053073583,280,0,1,1,0
2026-09-18 20:43:05,1053287719,279,0,1,1,0
2026-09-18 20:42:50,1055129122,278,0,1,1,0
2026-09-18 20:42:43,1053073316,280,0,1,1,0
2026-09-18 20:42:41,1055230003,279,0,1,1,0
2026-09-18 20:42:13,1053046562,279,0,1,1,0
2026-09-18 20:42:13,1053271068,278,0,1,1,0
2026-09-18 20:42:11,1055182855,280,0,1,1,0
2026-09-18 20:41:46,1053288150,279,0,1,1,0
2026-09-18 20:41:43,1053270968,278,0,1,1,0
2026-09-18 20:41:39,1055154858,280,0,1,1,0
2026-09-18 20:41:20,1053046555,279,0,1,1,0
2026-09-18 20:41:15,1053215228,278,0,1,1,0
2026-09-18 20:41:07,1055154855,280,0,1,1,0
2026-09-18 20:40:54,1053046557,279,0,1,1,0
2026-09-18 20:40:43,1053205665,280,0,1,1,0
2026-09-18 20:40:35,1053270897,278,0,1,1,0
2026-09-18 20:40:30,1053046554,279,0,1,1,0
2026-09-18 20:40:11,1053223044,280,0,1,2,0
2026-09-18 20:40:07,1053215226,278,0,1,1,0
2026-09-18 20:40:05,1053288106,279,0,1,1,0
2026-09-18 20:39:39,1055154842,280,0,1,1,0
2026-09-18 20:39:27,1053270899,278,0,1,1,0
2026-09-18 20:39:06,1055154849,280,0,1,1,0
2026-09-18 20:39:06,1053270901,279,0,1,1,0
2026-09-18 20:38:59,1053215227,278,0,1,1,0
2026-09-18 20:38:39,1053270969,279,0,1,1,0
2026-09-18 20:38:23,1053215224,278,0,1,1,0
2026-09-18 20:38:13,1053270970,279,0,1,1,0
2026-09-18 20:38:06,NO BARCODE,280,1,1,1,1
2026-09-18 20:37:48,1055058225,278,0,1,1,0
2026-09-18 20:37:46,1053287717,279,0,1,1,0
2026-09-18 20:37:20,1053046660,279,0,1,1,0
2026-09-18 20:37:13,1055128334,278,0,1,1,0
2026-09-18 20:36:55,1053287720,279,0,1,1,0
2026-09-18 20:36:52,1053205396,280,0,1,1,0
2026-09-18 20:36:40,1055129117,278,0,1,1,0
2026-09-18 20:36:31,1053270948,279,0,1,1,0
2026-09-18 20:36:27,1053205394,280,0,1,1,0
2026-09-18 20:36:07,1055127465,278,0,1,1,0
2026-09-18 20:35:53,1053243070,280,0,1,1,0
2026-09-18 20:35:33,1055129115,278,0,1,1,0
2026-09-18 20:35:12,1053243127,280,0,1,1,0
2026-09-18 20:35:07,1053287718,279,0,1,1,0
2026-09-18 20:35:00,1055025617,278,0,1,1,0
2026-09-18 20:34:41,1053243125,280,0,1,1,0
2026-09-18 20:34:41,1053270912,279,0,1,1,0
2026-09-18 20:34:14,1053215135,279,0,1,1,0
2026-09-18 20:34:07,1053243068,280,0,1,1,0
2026-09-18 20:33:49,1055025624,279,0,1,1,0
2026-09-18 20:33:35,1053205117,280,0,1,1,0
2026-09-18 20:33:35,1053271024,278,0,1,1,0
2026-09-18 20:33:22,1055025620,279,0,1,1,0
2026-09-18 20:33:07,1053215114,278,0,1,1,0
2026-09-18 20:33:04,1055153789,280,0,1,1,0
2026-09-18 20:32:55,1053046663,279,0,1,1,0
2026-09-18 20:32:33,1055114464,280,0,1,1,0
2026-09-18 20:32:31,1055025553,279,0,1,1,0
2026-09-18 20:32:31,1053215208,278,0,1,1,0
2026-09-18 20:32:13,1053243124,280,0,1,1,0
2026-09-18 20:32:04,1055025555,279,0,1,1,0
2026-09-18 20:31:58,1055025384,278,0,1,1,0
2026-09-18 20:31:39,1053243122,280,0,1,1,0
2026-09-18 20:31:37,1053046592,279,0,1,1,0
2026-09-18 20:31:10,1053215133,279,0,1,1,0
2026-09-18 20:31:08,1053205121,280,0,1,1,0
2026-09-18 20:30:43,1053270947,279,0,1,1,0
2026-09-18 20:30:18,1053046583,279,0,1,1,0
2026-09-18 20:30:10,1053215169,278,0,1,1,0
2026-09-18 20:29:54,1053271066,279,0,1,1,0
2026-09-18 20:29:38,1055025376,278,0,1,1,0
2026-09-18 20:29:32,1053206040,280,0,1,1,0
2026-09-18 20:29:29,1055069351,279,0,1,1,0
2026-09-18 20:29:06,1053287867,278,0,1,1,0
2026-09-18 20:29:04,1055230028,279,0,1,1,0
2026-09-18 20:28:55,1053206023,280,0,1,1,0
2026-09-18 20:28:39,1055230023,279,0,1,1,0
2026-09-18 20:28:35,1055025612,278,0,1,1,0
2026-09-18 20:28:22,1053205296,280,0,1,1,0
2026-09-18 20:28:13,1055069427,279,0,1,1,0
2026-09-18 20:27:58,1055114465,280,0,1,1,0
2026-09-18 20:27:58,1055025615,278,0,1,1,0
2026-09-18 20:27:48,1053046580,279,0,1,1,0
2026-09-18 20:27:31,1053046607,278,0,1,1,0
2026-09-18 20:27:25,1055154731,280,0,1,1,0
2026-09-18 20:27:24,1055025688,279,0,1,1,0
2026-09-18 20:27:03,1055025484,278,0,1,1,0
2026-09-18 20:27:00,1053046564,279,0,1,1,0
2026-09-18 20:26:59,1053205118,280,0,1,1,0
2026-09-18 20:26:32,1053215222,279,0,1,1,0
2026-09-18 20:26:31,1055083918,280,0,1,1,0
2026-09-18 20:26:27,1053046666,278,0,1,1,0
2026-09-18 20:26:06,1055229948,279,0,1,1,0
2026-09-18 20:25:58,1053072789,280,0,1,1,0
2026-09-18 20:25:53,1055025380,278,0,1,1,0
2026-09-18 20:25:39,1053598787,279,0,1,1,0
2026-09-18 20:25:18,1053271021,278,0,1,1,0
2026-09-18 20:25:13,1055069415,279,0,1,1,0
2026-09-18 20:24:45,1053271070,279,0,1,1,0
2026-09-18 20:24:45,1053270938,278,0,1,1,0
2026-09-18 20:24:18,1053271051,279,0,1,1,0
2026-09-18 20:24:11,1055069428,278,0,2,1,0
2026-09-18 20:23:51,1053215217,279,0,1,1,0
2026-09-18 20:23:31,1053271022,278,0,1,1,0
2026-09-18 20:23:27,1055229973,279,0,1,1,0
2026-09-18 20:23:05,1053287880,278,0,1,1,0
2026-09-18 20:23:00,1055025677,279,0,1,1,0
2026-09-18 20:22:35,1055025672,279,0,1,1,0
2026-09-18 20:22:27,1053243118,278,0,1,1,0
2026-09-18 20:22:10,1055069402,279,0,1,1,0
2026-09-18 20:21:51,1053243128,278,0,1,1,0
2026-09-18 20:21:44,1055025675,279,0,1,1,0
2026-09-18 20:21:16,1053271069,279,0,1,1,0
2026-09-18 20:21:11,1053243117,278,0,1,1,0
2026-09-18 20:20:50,1053598718,279,0,1,1,0
2026-09-18 20:20:42,1055277954,278,0,1,1,0
2026-09-18 20:20:22,1053598773,279,0,1,1,0
2026-09-18 20:20:08,1053243121,278,0,1,1,0
2026-09-18 20:19:56,1055025254,279,0,1,1,0
2026-09-18 20:19:35,1055128335,278,0,1,1,0
2026-09-18 20:19:31,1055229974,279,0,1,1,0
2026-09-18 20:19:03,1055025637,279,0,1,1,0
2026-09-18 20:18:49,1053243129,278,0,1,1,0
2026-09-18 20:18:38,1053288151,279,0,1,1,0
2026-09-18 20:18:25,1053243132,278,0,1,1,0
2026-09-18 20:18:14,1055069347,279,0,1,1,0
2026-09-18 20:17:47,1053288147,279,0,1,1,0
2026-09-18 20:17:22,1055229939,279,0,1,1,0
2026-09-18 20:15:43,1055069344,279,0,1,1,0
2026-09-18 20:15:18,1055025636,279,0,1,1,0
2026-09-18 20:14:53,1055229885,279,0,1,1,0
2026-09-18 20:14:28,1055025635,279,0,1,1,0
2026-09-18 20:14:15,1055058222,278,0,1,1,0
2026-09-18 20:14:02,1053177658,279,0,1,1,0
2026-09-18 20:13:39,1055128332,278,0,1,1,0
2026-09-18 20:13:37,1053046561,279,0,1,1,0
2026-09-18 20:13:10,1055229886,279,0,1,1,0
2026-09-18 20:13:06,1055129124,278,0,1,1,0
2026-09-18 20:12:43,1055229969,279,0,1,1,0
2026-09-18 20:12:31,1055127469,278,0,1,1,0
2026-09-18 20:12:27,1055186803,280,0,1,1,0
2026-09-18 20:12:16,1053177660,279,0,1,1,0
2026-09-18 20:11:58,1055058224,278,0,1,1,0
2026-09-18 20:11:54,1055209397,280,0,1,1,0
2026-09-18 20:11:50,1055069350,279,0,1,1,0
2026-09-18 20:11:22,1055229970,279,0,1,1,0
2026-09-18 20:11:22,1053205961,280,0,1,1,0
2026-09-18 20:11:22,1055129112,278,0,1,1,0
2026-09-18 20:11:00,1055084719,280,0,1,1,0
2026-09-18 20:10:55,1055069323,279,0,1,1,0
2026-09-18 20:10:47,1055128330,278,0,1,1,0
2026-09-18 20:10:29,1055229938,279,0,1,1,0
2026-09-18 20:10:27,1053203904,280,0,1,1,0
2026-09-18 20:10:03,1053270907,279,0,1,1,0
2026-09-18 20:09:57,1053206031,280,0,1,1,0
2026-09-18 20:09:37,1055229859,279,0,1,1,0
2026-09-18 20:09:23,1053205958,280,0,1,1,0
2026-09-18 20:09:09,1053288077,279,0,1,1,0
2026-09-18 20:09:00,1053205957,280,0,1,1,0
2026-09-18 20:08:43,1053270908,279,0,1,1,0
2026-09-18 20:08:27,1053206024,280,0,1,1,0
2026-09-18 20:08:13,1053288079,279,0,1,1,0
2026-09-18 20:07:56,1053205959,280,0,1,1,0
2026-09-18 20:07:23,1053205953,280,0,1,1,0
2026-09-18 20:06:27,1053205956,280,0,1,1,0
2026-09-18 20:06:14,1053270951,279,0,1,1,0
2026-09-18 20:05:54,1053205963,280,0,1,1,0
2026-09-18 20:05:49,1053598795,279,0,1,1,0
2026-09-18 20:05:22,1055229980,279,0,1,1,0
2026-09-18 20:05:21,1053205949,280,0,1,1,0
2026-09-18 20:04:56,1053288033,279,0,1,1,0
2026-09-18 20:04:45,1053205951,280,0,1,1,0
2026-09-18 20:04:20,1055129125,280,0,1,1,0
2026-09-18 20:03:54,1053270939,279,0,1,1,0
2026-09-18 20:03:48,1053205954,280,0,1,1,0
2026-09-18 20:03:29,1053598700,279,0,1,1,0
2026-09-18 20:03:19,1055129116,280,0,1,1,0
2026-09-18 20:03:03,1055229966,279,0,1,1,0
2026-09-18 20:02:47,1055277956,280,0,1,1,0
2026-09-18 20:02:36,1053215120,279,0,1,1,0
2026-09-18 20:02:21,1053205115,280,0,1,1,0
2026-09-18 20:02:12,1055229934,279,0,1,1,0
2026-09-18 20:02:02,1053205112,280,0,1,1,0
2026-09-18 20:01:43,1053215141,279,0,1,1,0
2026-09-18 20:01:43,1055153923,280,0,1,1,0
2026-09-18 20:01:18,1053215122,279,0,1,1,0
2026-09-18 20:00:26,1053073498,280,0,1,1,0
2026-09-18 19:59:51,1055114127,280,0,1,1,0
2026-09-18 19:59:15,1055127460,278,0,1,1,0
2026-09-18 19:58:45,1055153745,280,0,1,1,0
2026-09-18 19:58:41,1055127463,278,0,1,1,0
2026-09-18 19:58:14,1055154759,280,0,1,1,0
2026-09-18 19:58:08,1055127462,278,0,1,1,0
2026-09-18 19:57:46,1053288028,279,0,1,1,0
2026-09-18 19:57:41,1053205111,280,0,1,1,0
2026-09-18 19:57:34,1053243062,278,0,1,1,0
2026-09-18 19:57:19,1053288030,279,0,1,1,0
2026-09-18 19:57:09,1053205119,280,0,1,1,0
2026-09-18 19:56:59,1053243058,278,0,1,1,0
2026-09-18 19:56:53,1053288148,279,0,1,1,0
2026-09-18 19:56:38,1053205113,280,0,1,1,0
2026-09-18 19:56:29,1053215171,279,0,1,1,0
2026-09-18 19:56:25,1055129106,278,0,1,1,0
2026-09-18 19:56:14,1053205114,280,0,1,1,0
2026-09-18 19:56:03,1053288149,279,0,1,1,0
2026-09-18 19:55:51,1055127664,278,0,1,1,0
2026-09-18 19:55:44,1055153780,280,0,1,1,0
2026-09-18 19:55:36,1053288085,279,0,1,1,0
2026-09-18 19:55:17,1053109512,278,0,1,1,0
2026-09-18 19:55:11,1053215094,279,0,1,1,0
2026-09-18 19:55:10,1055114401,280,0,1,1,0
2026-09-18 19:54:46,1055025613,279,0,1,1,0
2026-09-18 19:54:45,1055154761,280,0,1,1,0
2026-09-18 19:54:20,1055025552,279,0,1,1,0
2026-09-18 19:54:16,1055209150,280,0,1,1,0
2026-09-18 19:54:14,11.7900000,278,.,0,0,0
2026-09-18 19:54:08,1053270666,278,0,1,1,0
2026-09-18 19:53:53,1055025556,279,0,1,1,0
2026-09-18 19:53:45,1055154662,280,0,1,1,0
2026-09-18 19:53:33,1053215229,278,0,1,1,0
2026-09-18 19:53:26,1053215157,279,0,1,1,0
2026-09-18 19:53:13,1055189054,280,0,1,1,0
2026-09-18 19:53:02,1055025616,279,0,1,1,0
2026-09-18 19:52:57,1055128377,278,0,1,1,0
2026-09-18 19:52:49,1055189091,280,0,1,1,0
2026-09-18 19:52:37,1055025522,279,0,1,1,0
2026-09-18 19:52:23,1055129011,278,0,1,1,0
2026-09-18 19:52:14,1053224567,280,0,1,1,0
2026-09-18 19:52:13,1055025520,279,0,1,1,0
2026-09-18 19:51:48,1053288070,279,0,1,1,0
2026-09-18 19:51:47,1053215230,278,0,1,1,0
2026-09-18 19:51:41,1055188967,280,0,1,1,0
2026-09-18 19:51:24,1053288104,279,0,1,1,0
2026-09-18 19:51:13,1053243046,278,0,1,1,0
2026-09-18 19:51:09,1055188988,280,0,1,1,0
2026-09-18 19:51:00,1053046672,279,0,1,1,0
2026-09-18 19:50:46,1053205643,280,0,1,1,0
2026-09-18 19:50:38,1055129015,278,0,1,1,0
2026-09-18 19:50:36,1053271065,279,0,1,1,0
2026-09-18 19:50:15,1053224565,280,0,1,2,0
2026-09-18 19:50:11,1055025663,279,0,1,1,0
2026-09-18 19:50:04,1053270953,278,0,1,1,0
2026-09-18 19:49:45,"          ",279,0,1,1,0
2026-09-18 19:49:44,1055189217,280,0,1,1,0
2026-09-18 19:49:30,1055025455,278,0,1,1,0
2026-09-18 19:49:11,1055058578,280,0,1,1,0
2026-09-18 19:48:55,1055128681,278,0,1,1,0
2026-09-18 19:48:50,1055084650,280,0,1,1,0
2026-09-18 19:48:20,1053046425,278,0,1,1,0
2026-09-18 19:48:18,1055084769,280,0,1,1,0
2026-09-18 19:48:10,1055230033,279,0,1,1,0
2026-09-18 19:47:45,1055084765,280,0,1,1,0
2026-09-18 19:47:44,1055229992,279,0,1,1,0
2026-09-18 19:47:18,1055025550,279,0,1,1,0
2026-09-18 19:47:16,11.7900000,278,.,0,0,0
2026-09-18 19:47:12,1053224498,280,0,1,1,0
2026-09-18 19:47:10,1055129031,278,0,1,1,0
2026-09-18 19:46:50,1053046673,279,0,1,1,0
2026-09-18 19:46:48,1053073128,280,0,1,1,0
2026-09-18 19:46:24,1053288076,279,0,1,1,0
2026-09-18 19:46:20,1055128577,278,0,1,1,0
2026-09-18 19:46:16,1055084755,280,0,1,1,0
2026-09-18 19:46:00,1053215058,279,0,1,1,0
2026-09-18 19:45:51,1055128708,278,0,1,1,0
2026-09-18 19:45:43,1055084708,280,0,1,1,0
2026-09-18 19:45:34,1053046587,279,0,1,1,0
2026-09-18 19:45:18,1053073392,280,0,1,1,0
2026-09-18 19:45:18,1055277987,278,0,1,1,0
2026-09-18 19:45:09,1053215144,279,0,1,1,0
2026-09-18 19:44:48,1055084659,280,0,1,1,0
2026-09-18 19:44:45,1053046578,279,0,1,1,0
2026-09-18 19:44:44,1053243049,278,0,1,1,0
2026-09-18 19:44:18,1055230030,279,0,1,1,0
2026-09-18 19:44:15,1053073409,280,0,1,1,0
2026-09-18 19:44:10,1055128326,278,0,1,1,0
2026-09-18 19:43:52,1053177671,279,0,1,1,0
2026-09-18 19:43:41,1055058641,280,0,1,1,0
2026-09-18 19:43:36,1055128732,278,0,1,1,0
2026-09-18 19:43:25,1055025549,279,0,1,1,0
2026-09-18 19:43:16,1055084737,280,0,1,1,0
2026-09-18 19:42:58,1055129016,278,0,1,1,0
2026-09-18 19:42:58,1055178064,279,0,1,1,0
2026-09-18 19:42:53,1053073366,280,0,1,1,0
2026-09-18 19:42:33,1055025547,279,0,1,1,0
2026-09-18 19:42:30,1055129030,278,0,1,1,0
2026-09-18 19:42:21,1055084692,280,0,1,1,0
2026-09-18 19:42:06,1053177624,279,0,1,1,0
2026-09-18 19:41:57,1055128587,278,0,1,1,0
2026-09-18 19:41:50,1055084665,280,0,1,1,0
2026-09-18 19:41:41,1053598741,279,0,1,1,0
2026-09-18 19:41:23,1055277978,278,0,1,1,0
2026-09-18 19:41:17,1055084670,280,0,1,1,0
2026-09-18 19:41:15,1055025546,279,0,1,1,0
2026-09-18 19:40:54,1053073406,280,0,1,1,0
2026-09-18 19:40:49,1055025251,279,0,1,1,0
2026-09-18 19:40:24,1055025518,279,0,1,1,0
2026-09-18 19:40:23,1053243045,278,0,1,1,0
2026-09-18 19:40:22,1055084618,280,0,1,1,0
2026-09-18 19:39:58,1053598713,279,0,1,1,0
2026-09-18 19:39:55,1053243109,278,0,1,1,0
2026-09-18 19:39:49,1053073401,280,0,1,1,0
2026-09-18 19:39:31,1055025499,279,0,1,1,0
2026-09-18 19:39:26,1053073393,280,0,1,1,0
2026-09-18 19:39:21,1055129019,278,0,1,1,0
2026-09-18 19:39:03,1055025252,279,0,1,1,0
2026-09-18 19:38:53,1055084617,280,0,1,1,0
2026-09-18 19:38:47,1053243113,278,0,1,1,0
2026-09-18 19:38:36,1053214977,279,0,1,1,0
2026-09-18 19:38:19,1055277816,280,0,1,1,0
2026-09-18 19:38:13,1055129109,278,0,1,1,0
2026-09-18 19:38:12,1055025678,279,0,1,1,0
2026-09-18 19:37:57,1055058372,280,0,1,1,0
2026-09-18 19:37:47,1055025250,279,0,1,1,0
2026-09-18 19:37:40,1053243061,278,0,1,1,0
2026-09-18 19:37:22,1055058370,280,0,1,1,0
2026-09-18 19:37:19,1053215023,279,0,1,1,0
2026-09-18 19:37:06,1055128328,278,0,1,1,0
2026-09-18 19:36:54,1053287698,279,0,1,1,0
2026-09-18 19:36:49,1055189214,280,0,1,1,0
2026-09-18 19:36:33,1055128736,278,0,1,1,0
2026-09-18 19:36:28,1053073425,280,0,1,1,0
2026-09-18 19:36:28,1053288023,279,0,1,1,0
2026-09-18 19:35:58,1053073235,280,0,1,1,0
2026-09-18 19:35:57,1053271018,278,0,1,1,0
2026-09-18 19:35:29,1053598765,279,0,1,1,0
2026-09-18 19:35:27,1055154348,280,0,1,1,0
2026-09-18 19:35:24,1055127454,278,0,1,1,0
2026-09-18 19:35:01,1055025510,279,0,1,1,0
2026-09-18 19:34:53,1055154747,280,0,1,1,0
2026-09-18 19:34:48,1053243120,278,0,1,1,0
2026-09-18 19:34:34,1054602892,279,0,1,1,0
2026-09-18 19:34:22,1053205293,280,0,1,1,0
2026-09-18 19:34:13,1055129107,278,0,1,1,0
2026-09-18 19:34:09,1055069385,279,0,3,1,0
2026-09-18 19:33:51,1053205309,280,0,1,1,0
2026-09-18 19:33:42,1053215219,279,0,1,1,0
2026-09-18 19:33:38,1053243119,278,0,1,1,0
2026-09-18 19:33:19,1053205299,280,0,1,1,0
2026-09-18 19:33:16,1053215083,279,0,1,1,0
2026-09-18 19:33:10,1053046556,278,0,1,1,0
2026-09-18 19:32:51,1053288027,279,0,1,1,0
2026-09-18 19:32:48,1055209391,280,0,1,1,0
2026-09-18 19:32:31,1053271017,278,0,1,1,0
2026-09-18 19:32:26,1053067400,280,0,1,1,0
2026-09-18 19:32:03,1053046553,278,0,1,1,0
2026-09-18 19:31:55,1055154763,280,0,1,1,0
2026-09-18 19:31:50,1053270937,279,0,1,1,0
2026-09-18 19:31:27,1055025374,278,0,1,1,0
2026-09-18 19:31:24,1053215102,279,0,1,1,0
2026-09-18 19:31:20,1055189187,280,0,1,1,0
2026-09-18 19:30:54,1053270930,279,0,1,1,0
2026-09-18 19:30:52,1055154764,280,0,1,1,0
2026-09-18 19:30:46,1055025548,278,0,1,1,0
2026-09-18 19:30:29,1055025381,279,0,1,1,0
2026-09-18 19:30:18,1053204191,280,0,1,1,0
2026-09-18 19:30:18,1053243057,278,0,1,1,0
